5821  transactions
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user48 settleBets success
user42 placeBet success
user2 settleBets success
user42 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user49 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user4 placeBet success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user8 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user6 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user6 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user4 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet fail
user2 settleBets success
user50 placeBet success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user9 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user50 placeBet fail
user6 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user5 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet fail
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet success
user4 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user11 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user6 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet fail
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user51 placeBet success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user51 placeBet success
user2 settleBets success
user51 placeBet success
user51 placeBet success
user51 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user51 placeBet success
user51 placeBet success
user51 placeBet success
user51 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user9 placeBet success
user9 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet fail
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user2 settleBets success
user50 placeBet fail
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user50 placeBet success
user50 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user52 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user5 placeBet success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user2 settleBets success
user53 placeBet success
user2 settleBets success
user53 placeBet success
user2 settleBets success
user2 settleBets success
user53 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user2 settleBets success
user53 placeBet success
user2 settleBets success
user53 placeBet success
user2 settleBets success
user53 placeBet success
user2 settleBets success
user53 placeBet fail
user2 settleBets success
user53 placeBet success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user54 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user54 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet fail
user11 placeBet fail
user5 placeBet fail
user8 placeBet fail
user9 placeBet fail
user4 placeBet fail
user6 placeBet fail
user11 placeBet fail
user5 placeBet fail
user8 placeBet fail
user4 placeBet fail
user9 placeBet fail
